,Team_1,Team_2,Winner,Margin,Ground,Match Date
280,New Zealand,England,England,33 runs,Auckland,"Feb 23, 2002"
281,New Zealand,England,New Zealand,5 wickets,Dunedin,"Feb 26, 2002"
282,India,Zimbabwe,Zimbabwe,1 wicket,Faridabad,"Mar 7, 2002"
283,India,Zimbabwe,India,64 runs,Mohali,"Mar 10, 2002"
284,India,Zimbabwe,Zimbabwe,6 wickets,Kochi,"Mar 13, 2002"
285,India,Zimbabwe,India,5 wickets,Hyderabad (Deccan),"Mar 16, 2002"
286,India,Zimbabwe,India,101 runs,Guwahati,"Mar 19, 2002"
287,South Africa,Australia,Australia,19 runs,Johannesburg,"Mar 22, 2002"
288,South Africa,Australia,Australia,45 runs,Centurion,"Mar 24, 2002"
289,South Africa,Australia,tied,-,Potchefstroom,"Mar 27, 2002"
290,South Africa,Australia,Australia,37 runs,Bloemfontein,"Mar 30, 2002"
291,South Africa,Australia,Australia,8 wickets,Durban,"Apr 3, 2002"
292,South Africa,Australia,Australia,3 wickets,Gqeberha,"Apr 6, 2002"
293,Pakistan,Sri Lanka,Sri Lanka,41 runs,Sharjah,"Apr 8, 2002"
294,New Zealand,Sri Lanka,New Zealand,11 runs,Sharjah,"Apr 9, 2002"
295,South Africa,Australia,South Africa,65 runs,Cape Town,"Apr 9, 2002"
296,New Zealand,Pakistan,Pakistan,51 runs,Sharjah,"Apr 11, 2002"
297,Pakistan,Sri Lanka,Sri Lanka,9 runs,Sharjah,"Apr 12, 2002"
298,New Zealand,Sri Lanka,Sri Lanka,46 runs,Sharjah,"Apr 14, 2002"
299,New Zealand,Pakistan,Pakistan,8 wickets,Sharjah,"Apr 15, 2002"
300,Pakistan,Sri Lanka,Pakistan,217 runs,Sharjah,"Apr 17, 2002"
301,Pakistan,New Zealand,Pakistan,153 runs,Karachi,"Apr 21, 2002"
302,Pakistan,New Zealand,Pakistan,3 wickets,Rawalpindi,"Apr 24, 2002"
303,Pakistan,New Zealand,Pakistan,66 runs,Lahore,"Apr 27, 2002"
304,West Indies,India,India,7 wickets,Bridgetown,"May 29, 2002"
305,West Indies,India,West Indies,7 wickets,Port of Spain,"Jun 1, 2002"
306,West Indies,India,India,56 runs,Port of Spain,"Jun 2, 2002"
307,West Indies,New Zealand,no result,-,Kingston,"Jun 5, 2002"
308,West Indies,New Zealand,West Indies,6 wickets,Gros Islet,"Jun 8, 2002"
309,West Indies,New Zealand,West Indies,7 wickets,Gros Islet,"Jun 9, 2002"
310,Australia,Pakistan,Australia,7 wickets,Melbourne (Docklands),"Jun 12, 2002"
311,West Indies,New Zealand,New Zealand,9 runs,Port of Spain,"Jun 12, 2002"
312,Australia,Pakistan,Pakistan,2 wickets,Melbourne (Docklands),"Jun 15, 2002"
313,West Indies,New Zealand,West Indies,4 wickets,Kingstown,"Jun 16, 2002"
314,Australia,Pakistan,Pakistan,91 runs,Brisbane,"Jun 19, 2002"
315,England,Sri Lanka,England,44 runs,Nottingham,"Jun 27, 2002"
316,England,India,India,6 wickets,Lord's,"Jun 29, 2002"
317,India,Sri Lanka,India,4 wickets,The Oval,"Jun 30, 2002"
318,England,Sri Lanka,England,3 wickets,Leeds,"Jul 2, 2002"
319,England,India,no result,-,Chester-le-Street,"Jul 4, 2002"
320,India,Sri Lanka,India,4 wickets,Birmingham,"Jul 6, 2002"
321,England,Sri Lanka,Sri Lanka,23 runs,Manchester,"Jul 7, 2002"
322,England,India,England,64 runs,The Oval,"Jul 9, 2002"
323,India,Sri Lanka,India,63 runs,Bristol,"Jul 11, 2002"
324,England,India,India,2 wickets,Lord's,"Jul 13, 2002"
325,Sri Lanka,Bangladesh,Sri Lanka,5 wickets,Colombo (SSC),"Aug 4, 2002"
326,Sri Lanka,Bangladesh,Sri Lanka,8 wickets,Colombo (SSC),"Aug 5, 2002"
327,Sri Lanka,Bangladesh,Sri Lanka,58 runs,Colombo (RPS),"Aug 7, 2002"
328,Pakistan,South Africa,South Africa,54 runs,Tangier,"Aug 12, 2002"
329,Pakistan,Sri Lanka,Pakistan,28 runs,Tangier,"Aug 14, 2002"
330,South Africa,Sri Lanka,Sri Lanka,93 runs,Tangier,"Aug 15, 2002"
331,Pakistan,Sri Lanka,Sri Lanka,39 runs,Tangier,"Aug 17, 2002"
332,Pakistan,South Africa,South Africa,8 runs,Tangier,"Aug 18, 2002"
333,South Africa,Sri Lanka,Sri Lanka,6 wickets,Tangier,"Aug 19, 2002"
334,South Africa,Sri Lanka,Sri Lanka,27 runs,Tangier,"Aug 21, 2002"
335,Kenya,Pakistan,Pakistan,4 wickets,Nairobi (Gym),"Aug 29, 2002"
336,Australia,Pakistan,Australia,224 runs,Nairobi (Gym),"Aug 30, 2002"
337,Kenya,Pakistan,Pakistan,7 wickets,Nairobi (Gym),"Sep 1, 2002"
338,Kenya,Australia,Australia,8 wickets,Nairobi (Gym),"Sep 2, 2002"
339,Australia,Pakistan,Australia,9 wickets,Nairobi (Gym),"Sep 4, 2002"
340,Kenya,Australia,Australia,5 wickets,Nairobi (Gym),"Sep 5, 2002"
341,Australia,Pakistan,no result,-,Nairobi (Gym),"Sep 7, 2002"
342,Sri Lanka,Pakistan,Sri Lanka,8 wickets,Colombo (RPS),"Sep 12, 2002"
343,South Africa,West Indies,South Africa,2 wickets,Colombo (SSC),"Sep 13, 2002"
344,India,Zimbabwe,India,14 runs,Colombo (RPS),"Sep 14, 2002"
345,Australia,New Zealand,Australia,164 runs,Colombo (SSC),"Sep 15, 2002"
346,Sri Lanka,Netherlands,Sri Lanka,206 runs,Colombo (RPS),"Sep 16, 2002"
347,Kenya,West Indies,West Indies,29 runs,Colombo (SSC),"Sep 17, 2002"
348,England,Zimbabwe,England,108 runs,Colombo (RPS),"Sep 18, 2002"
349,Australia,Bangladesh,Australia,9 wickets,Colombo (SSC),"Sep 19, 2002"
350,Kenya,South Africa,South Africa,176 runs,Colombo (RPS),"Sep 20, 2002"
351,Netherlands,Pakistan,Pakistan,9 wickets,Colombo (SSC),"Sep 21, 2002"
352,England,India,India,8 wickets,Colombo (RPS),"Sep 22, 2002"
353,Bangladesh,New Zealand,New Zealand,167 runs,Colombo (SSC),"Sep 23, 2002"
354,India,South Africa,India,10 runs,Colombo (RPS),"Sep 25, 2002"
355,Sri Lanka,Australia,Sri Lanka,7 wickets,Colombo (RPS),"Sep 27, 2002"
356,Sri Lanka,India,no result,-,Colombo (RPS),"Sep 29, 2002"
357,Sri Lanka,India,no result,-,Colombo (RPS),"Sep 30, 2002"
358,South Africa,Bangladesh,South Africa,168 runs,Potchefstroom,"Oct 3, 2002"
359,South Africa,Bangladesh,South Africa,10 wickets,Benoni,"Oct 6, 2002"
360,South Africa,Bangladesh,South Africa,7 wickets,Kimberley,"Oct 9, 2002"
361,India,West Indies,West Indies,4 wickets,Jamshedpur,"Nov 6, 2002"
362,India,West Indies,West Indies,7 wickets,Nagpur,"Nov 9, 2002"
363,India,West Indies,India,81 runs,Rajkot,"Nov 12, 2002"
364,India,West Indies,India,5 wickets,Ahmedabad,"Nov 15, 2002"
365,India,West Indies,West Indies,5 wickets,Vadodara,"Nov 18, 2002"
366,India,West Indies,India,3 wickets,Jodhpur,"Nov 21, 2002"
367,Zimbabwe,Pakistan,Pakistan,7 runs,Bulawayo,"Nov 23, 2002"
368,India,West Indies,West Indies,135 runs,Vijayawada,"Nov 24, 2002"
369,Zimbabwe,Pakistan,Pakistan,104 runs,Bulawayo,"Nov 24, 2002"
370,Zimbabwe,Pakistan,Pakistan,48 runs,Harare,"Nov 27, 2002"
371,South Africa,Sri Lanka,South Africa,6 wickets,Johannesburg,"Nov 27, 2002"
372,Bangladesh,West Indies,no result,-,Chattogram,"Nov 29, 2002"
373,South Africa,Sri Lanka,South Africa,177 runs,Centurion,"Nov 29, 2002"
374,Zimbabwe,Pakistan,Pakistan,8 wickets,Harare,"Nov 30, 2002"
375,Zimbabwe,Pakistan,Pakistan,70 runs,Harare,"Dec 1, 2002"
376,South Africa,Sri Lanka,Sri Lanka,7 wickets,Benoni,"Dec 1, 2002"
377,Bangladesh,West Indies,West Indies,84 runs,Dhaka,"Dec 2, 2002"
378,Bangladesh,West Indies,West Indies,86 runs,Dhaka,"Dec 3, 2002"
379,South Africa,Sri Lanka,South Africa,8 wickets,Kimberley,"Dec 4, 2002"
380,South Africa,Sri Lanka,South Africa,6 wickets,Bloemfontein,"Dec 6, 2002"
381,Zimbabwe,Kenya,no result,-,Harare,"Dec 8, 2002"
382,South Africa,Pakistan,South Africa,132 runs,Durban,"Dec 8, 2002"
383,Zimbabwe,Kenya,Zimbabwe,47 runs,Kwekwe,"Dec 11, 2002"
384,South Africa,Pakistan,Pakistan,182 runs,Gqeberha,"Dec 11, 2002"
385,Australia,England,Australia,7 wickets,Sydney,"Dec 13, 2002"
386,South Africa,Pakistan,South Africa,62 runs,East London,"Dec 13, 2002"
387,Australia,England,Australia,89 runs,Melbourne,"Dec 15, 2002"
388,Zimbabwe,Kenya,Zimbabwe,9 wickets,Bulawayo,"Dec 15, 2002"
389,South Africa,Pakistan,South Africa,9 wickets,Paarl,"Dec 16, 2002"
390,England,Sri Lanka,England,43 runs,Brisbane,"Dec 17, 2002"
391,South Africa,Pakistan,South Africa,34 runs,Cape Town,"Dec 18, 2002"
392,England,Sri Lanka,England,95 runs,Perth,"Dec 20, 2002"
393,Australia,Sri Lanka,Australia,142 runs,Perth,"Dec 22, 2002"
394,New Zealand,India,New Zealand,3 wickets,Auckland,"Dec 26, 2002"
395,New Zealand,India,New Zealand,35 runs,Napier,"Dec 29, 2002"
396,New Zealand,India,New Zealand,5 wickets,Christchurch,"Jan 1, 2003"
397,New Zealand,India,New Zealand,7 wickets,Queenstown,"Jan 4, 2003"
398,New Zealand,India,India,2 wickets,Wellington,"Jan 8, 2003"
399,Australia,Sri Lanka,Sri Lanka,79 runs,Sydney,"Jan 9, 2003"
400,Australia,England,Australia,7 runs,Hobart,"Jan 11, 2003"
401,New Zealand,India,India,1 wicket,Auckland,"Jan 11, 2003"
402,England,Sri Lanka,Sri Lanka,31 runs,Sydney,"Jan 13, 2003"
403,New Zealand,India,New Zealand,6 wickets,Hamilton,"Jan 14, 2003"
404,Australia,Sri Lanka,Australia,4 wickets,Brisbane,"Jan 15, 2003"
405,England,Sri Lanka,England,19 runs,Adelaide,"Jan 17, 2003"
406,Australia,England,Australia,4 wickets,Adelaide,"Jan 19, 2003"
407,Australia,Sri Lanka,Australia,9 wickets,Melbourne,"Jan 21, 2003"
408,Australia,England,Australia,10 wickets,Sydney,"Jan 23, 2003"
409,Australia,England,Australia,5 runs,Melbourne,"Jan 25, 2003"
410,South Africa,West Indies,West Indies,3 runs,Cape Town,"Feb 9, 2003"
411,Zimbabwe,Namibia,Zimbabwe,86 runs,Harare,"Feb 10, 2003"
412,New Zealand,Sri Lanka,Sri Lanka,47 runs,Bloemfontein,"Feb 10, 2003"
413,Australia,Pakistan,Australia,82 runs,Johannesburg,"Feb 11, 2003"
414,Bangladesh,Canada,Canada,60 runs,Durban,"Feb 11, 2003"
415,South Africa,Kenya,South Africa,10 wickets,Potchefstroom,"Feb 12, 2003"
416,India,Netherlands,India,68 runs,Paarl,"Feb 12, 2003"
417,New Zealand,West Indies,New Zealand,20 runs,Gqeberha,"Feb 13, 2003"
418,Bangladesh,Sri Lanka,Sri Lanka,10 wickets,Pietermaritzburg,"Feb 14, 2003"
419,Australia,India,Australia,9 wickets,Centurion,"Feb 15, 2003"
420,Canada,Kenya,Kenya,4 wickets,Cape Town,"Feb 15, 2003"
421,England,Netherlands,England,6 wickets,East London,"Feb 16, 2003"
422,Namibia,Pakistan,Pakistan,171 runs,Kimberley,"Feb 16, 2003"
423,South Africa,New Zealand,New Zealand,9 wickets,Johannesburg,"Feb 16, 2003"
424,Bangladesh,West Indies,no result,-,Benoni,"Feb 18, 2003"
425,Zimbabwe,India,India,83 runs,Harare,"Feb 19, 2003"
426,Canada,Sri Lanka,Sri Lanka,9 wickets,Paarl,"Feb 19, 2003"
427,England,Namibia,England,55 runs,Gqeberha,"Feb 19, 2003"
428,Australia,Netherlands,Australia,75 runs,Potchefstroom,"Feb 20, 2003"
429,South Africa,Bangladesh,South Africa,10 wickets,Bloemfontein,"Feb 22, 2003"
430,England,Pakistan,England,112 runs,Cape Town,"Feb 22, 2003"
431,Canada,West Indies,West Indies,7 wickets,Centurion,"Feb 23, 2003"
432,India,Namibia,India,181 runs,Pietermaritzburg,"Feb 23, 2003"
433,Kenya,Sri Lanka,Kenya,53 runs,Nairobi (Gym),"Feb 24, 2003"
434,Zimbabwe,Australia,Australia,7 wickets,Bulawayo,"Feb 24, 2003"
435,Netherlands,Pakistan,Pakistan,97 runs,Paarl,"Feb 25, 2003"
436,Bangladesh,New Zealand,New Zealand,7 wickets,Kimberley,"Feb 26, 2003"
437,England,India,India,82 runs,Durban,"Feb 26, 2003"
438,Australia,Namibia,Australia,256 runs,Potchefstroom,"Feb 27, 2003"
439,South Africa,Canada,South Africa,118 runs,East London,"Feb 27, 2003"
440,Zimbabwe,Netherlands,Zimbabwe,99 runs,Bulawayo,"Feb 28, 2003"
441,Sri Lanka,West Indies,Sri Lanka,6 runs,Cape Town,"Feb 28, 2003"
442,Bangladesh,Kenya,Kenya,32 runs,Johannesburg,"Mar 1, 2003"
443,India,Pakistan,India,6 wickets,Centurion,"Mar 1, 2003"
444,Australia,England,Australia,2 wickets,Gqeberha,"Mar 2, 2003"
445,Canada,New Zealand,New Zealand,5 wickets,Benoni,"Mar 3, 2003"
446,Namibia,Netherlands,Netherlands,64 runs,Bloemfontein,"Mar 3, 2003"
447,South Africa,Sri Lanka,tied,-,Durban,"Mar 3, 2003"
448,Zimbabwe,Pakistan,no result,-,Bulawayo,"Mar 4, 2003"
449,Kenya,West Indies,West Indies,142 runs,Kimberley,"Mar 4, 2003"
450,Australia,Sri Lanka,Australia,96 runs,Centurion,"Mar 7, 2003"
451,India,Kenya,India,6 wickets,Cape Town,"Mar 7, 2003"
452,New Zealand,Zimbabwe,New Zealand,6 wickets,Bloemfontein,"Mar 8, 2003"
453,India,Sri Lanka,India,183 runs,Johannesburg,"Mar 10, 2003"
454,Australia,New Zealand,Australia,96 runs,Gqeberha,"Mar 11, 2003"
455,Kenya,Zimbabwe,Kenya,7 wickets,Bloemfontein,"Mar 12, 2003"
456,India,New Zealand,India,7 wickets,Centurion,"Mar 14, 2003"
457,Sri Lanka,Zimbabwe,Sri Lanka,74 runs,East London,"Mar 15, 2003"
458,Australia,Kenya,Australia,5 wickets,Durban,"Mar 15, 2003"
459,Australia,Sri Lanka,Australia,48 runs,Gqeberha,"Mar 18, 2003"
460,India,Kenya,India,91 runs,Durban,"Mar 20, 2003"
461,Australia,India,Australia,125 runs,Johannesburg,"Mar 23, 2003"
462,Pakistan,Zimbabwe,Pakistan,68 runs,Sharjah,"Apr 3, 2003"
463,Pakistan,Sri Lanka,Pakistan,7 wickets,Sharjah,"Apr 4, 2003"
464,Kenya,Zimbabwe,Zimbabwe,5 wickets,Sharjah,"Apr 5, 2003"
465,Kenya,Sri Lanka,Sri Lanka,129 runs,Sharjah,"Apr 6, 2003"
466,Sri Lanka,Zimbabwe,Zimbabwe,4 wickets,Sharjah,"Apr 7, 2003"
467,Kenya,Pakistan,Pakistan,143 runs,Sharjah,"Apr 8, 2003"
468,Pakistan,Zimbabwe,Pakistan,8 wickets,Sharjah,"Apr 10, 2003"
469,Bangladesh,India,India,200 runs,Dhaka,"Apr 11, 2003"
470,India,South Africa,India,153 runs,Dhaka,"Apr 13, 2003"
471,Bangladesh,South Africa,South Africa,83 runs,Dhaka,"Apr 14, 2003"
472,Bangladesh,India,India,4 wickets,Dhaka,"Apr 16, 2003"
473,Bangladesh,South Africa,South Africa,93 runs,Dhaka,"Apr 17, 2003"
474,India,South Africa,South Africa,5 wickets,Dhaka,"Apr 18, 2003"
475,India,South Africa,no result,-,Dhaka,"Apr 21, 2003"
476,Sri Lanka,Pakistan,Pakistan,79 runs,Dambulla,"May 10, 2003"
477,New Zealand,Pakistan,New Zealand,7 wickets,Dambulla,"May 11, 2003"
478,Sri Lanka,New Zealand,Sri Lanka,5 wickets,Dambulla,"May 13, 2003"
479,West Indies,Australia,Australia,2 runs,Kingston,"May 17, 2003"
480,Sri Lanka,Pakistan,Sri Lanka,12 runs,Dambulla,"May 18, 2003"
481,West Indies,Australia,Australia,8 wickets,Kingston,"May 18, 2003"
482,Sri Lanka,New Zealand,New Zealand,9 runs,Dambulla,"May 19, 2003"
483,New Zealand,Pakistan,Pakistan,22 runs,Dambulla,"May 20, 2003"
484,West Indies,Australia,Australia,25 runs,Gros Islet,"May 21, 2003"
485,New Zealand,Pakistan,New Zealand,4 wickets,Dambulla,"May 23, 2003"
486,West Indies,Australia,Australia,67 runs,Port of Spain,"May 24, 2003"
487,West Indies,Australia,West Indies,39 runs,Port of Spain,"May 25, 2003"
488,West Indies,Australia,West Indies,3 wickets,St George's,"May 30, 2003"
489,West Indies,Australia,West Indies,9 wickets,St George's,"Jun 1, 2003"
490,West Indies,Sri Lanka,Sri Lanka,55 runs,Bridgetown,"Jun 7, 2003"
491,West Indies,Sri Lanka,Sri Lanka,4 wickets,Bridgetown,"Jun 8, 2003"
492,West Indies,Sri Lanka,West Indies,6 wickets,Kingstown,"Jun 11, 2003"
493,England,Pakistan,Pakistan,2 wickets,Manchester,"Jun 17, 2003"
494,England,Pakistan,England,7 wickets,The Oval,"Jun 20, 2003"
495,England,Pakistan,England,4 wickets,Lord's,"Jun 22, 2003"
496,England,Zimbabwe,Zimbabwe,4 wickets,Nottingham,"Jun 26, 2003"
497,England,South Africa,England,6 wickets,The Oval,"Jun 28, 2003"
498,South Africa,Zimbabwe,South Africa,46 runs,Canterbury,"Jun 29, 2003"
499,England,Zimbabwe,no result,-,Leeds,"Jul 1, 2003"
500,England,South Africa,South Africa,7 wickets,Manchester,"Jul 3, 2003"
501,South Africa,Zimbabwe,South Africa,9 wickets,Cardiff,"Jul 5, 2003"
502,England,Zimbabwe,England,6 wickets,Bristol,"Jul 6, 2003"
503,England,South Africa,England,4 wickets,Birmingham,"Jul 8, 2003"
504,South Africa,Zimbabwe,South Africa,7 wickets,Southampton,"Jul 10, 2003"
505,England,South Africa,England,7 wickets,Lord's,"Jul 12, 2003"
506,Australia,Bangladesh,Australia,8 wickets,Cairns,"Aug 2, 2003"
507,Australia,Bangladesh,Australia,9 wickets,Cairns,"Aug 3, 2003"
508,Australia,Bangladesh,Australia,112 runs,Darwin,"Aug 6, 2003"
509,Pakistan,Bangladesh,Pakistan,137 runs,Multan,"Sep 9, 2003"
510,Pakistan,Bangladesh,Pakistan,74 runs,Faisalabad,"Sep 12, 2003"
511,Pakistan,Bangladesh,Pakistan,42 runs,Lahore,"Sep 15, 2003"
512,Pakistan,Bangladesh,Pakistan,5 wickets,Rawalpindi,"Sep 18, 2003"
513,Pakistan,Bangladesh,Pakistan,58 runs,Karachi,"Sep 21, 2003"
514,Pakistan,South Africa,Pakistan,8 runs,Lahore,"Oct 3, 2003"
515,Pakistan,South Africa,Pakistan,42 runs,Lahore,"Oct 5, 2003"
516,Pakistan,South Africa,South Africa,13 runs,Faisalabad,"Oct 7, 2003"
517,Pakistan,South Africa,South Africa,6 wickets,Rawalpindi,"Oct 10, 2003"
518,Pakistan,South Africa,South Africa,7 wickets,Rawalpindi,"Oct 12, 2003"
519,India,New Zealand,no result,-,Chennai,"Oct 23, 2003"
520,India,Australia,India,37 runs,Gwalior,"Oct 26, 2003"
521,Australia,New Zealand,Australia,8 wickets,Faridabad,"Oct 29, 2003"
522,India,Australia,Australia,77 runs,Wankhede,"Nov 1, 2003"
523,Australia,New Zealand,Australia,2 wickets,Pune,"Nov 3, 2003"
524,India,New Zealand,New Zealand,4 wickets,Cuttack,"Nov 6, 2003"
525,Bangladesh,England,England,7 wickets,Chattogram,"Nov 7, 2003"
526,Australia,New Zealand,Australia,44 runs,Guwahati,"Nov 9, 2003"
527,Bangladesh,England,England,7 wickets,Dhaka,"Nov 10, 2003"
528,Bangladesh,England,England,7 wickets,Dhaka,"Nov 12, 2003"
529,India,Australia,Australia,61 runs,Bengaluru,"Nov 12, 2003"
530,India,New Zealand,India,145 runs,Hyderabad (Deccan),"Nov 15, 2003"
531,Sri Lanka,England,Sri Lanka,10 wickets,Dambulla,"Nov 18, 2003"
532,India,Australia,Australia,37 runs,Eden Gardens,"Nov 18, 2003"
533,Zimbabwe,West Indies,West Indies,51 runs,Bulawayo,"Nov 22, 2003"
534,Zimbabwe,West Indies,Zimbabwe,6 wickets,Bulawayo,"Nov 23, 2003"
535,Zimbabwe,West Indies,Zimbabwe,21 runs,Harare,"Nov 26, 2003"
536,Zimbabwe,West Indies,West Indies,72 runs,Harare,"Nov 29, 2003"
537,Pakistan,New Zealand,Pakistan,3 wickets,Lahore,"Nov 29, 2003"
538,Zimbabwe,West Indies,West Indies,8 wickets,Harare,"Nov 30, 2003"
539,Pakistan,New Zealand,Pakistan,124 runs,Lahore,"Dec 1, 2003"
540,Pakistan,New Zealand,Pakistan,51 runs,Faisalabad,"Dec 3, 2003"
541,Pakistan,New Zealand,Pakistan,7 wickets,Rawalpindi,"Dec 5, 2003"
542,Pakistan,New Zealand,Pakistan,49 runs,Rawalpindi,"Dec 7, 2003"
543,New Zealand,Pakistan,New Zealand,4 wickets,Auckland,"Jan 3, 2004"
544,New Zealand,Pakistan,Pakistan,6 wickets,Queenstown,"Jan 7, 2004"
545,Australia,India,Australia,18 runs,Melbourne,"Jan 9, 2004"
546,New Zealand,Pakistan,New Zealand,7 wickets,Christchurch,"Jan 10, 2004"
547,Australia,Zimbabwe,Australia,99 runs,Sydney,"Jan 11, 2004"
548,New Zealand,Pakistan,New Zealand,8 wickets,Napier,"Jan 14, 2004"
549,India,Zimbabwe,India,7 wickets,Hobart,"Jan 14, 2004"
550,Australia,Zimbabwe,Australia,148 runs,Hobart,"Jan 16, 2004"
551,New Zealand,Pakistan,New Zealand,4 runs,Wellington,"Jan 17, 2004"
552,Australia,India,India,19 runs,Brisbane,"Jan 18, 2004"
553,India,Zimbabwe,India,24 runs,Brisbane,"Jan 20, 2004"
554,Australia,India,Australia,2 wickets,Sydney,"Jan 22, 2004"
555,India,Zimbabwe,India,3 runs,Adelaide,"Jan 24, 2004"
556,South Africa,West Indies,South Africa,209 runs,Cape Town,"Jan 25, 2004"
557,Australia,Zimbabwe,Australia,13 runs,Adelaide,"Jan 26, 2004"
558,South Africa,West Indies,South Africa,16 runs,Gqeberha,"Jan 28, 2004"
559,Australia,Zimbabwe,no result,-,Melbourne,"Jan 29, 2004"
560,South Africa,West Indies,no result,-,Durban,"Jan 30, 2004"
561,Australia,India,Australia,5 wickets,Perth,"Feb 1, 2004"
