,Team_1,Team_2,Winner,Margin,Ground,Match Date
562,South Africa,West Indies,West Indies,7 wickets,Centurion,"Feb 1, 2004"
563,India,Zimbabwe,India,4 wickets,Perth,"Feb 3, 2004"
564,South Africa,West Indies,South Africa,4 wickets,Johannesburg,"Feb 4, 2004"
565,Australia,India,Australia,7 wickets,Melbourne,"Feb 6, 2004"
566,Australia,India,Australia,208 runs,Sydney,"Feb 8, 2004"
567,New Zealand,South Africa,South Africa,5 wickets,Auckland,"Feb 13, 2004"
568,New Zealand,South Africa,New Zealand,5 wickets,Christchurch,"Feb 17, 2004"
569,New Zealand,South Africa,New Zealand,5 runs,Wellington,"Feb 20, 2004"
570,Sri Lanka,Australia,Australia,84 runs,Dambulla,"Feb 20, 2004"
571,Sri Lanka,Australia,Sri Lanka,1 run,Dambulla,"Feb 22, 2004"
572,New Zealand,South Africa,New Zealand,6 wickets,Dunedin,"Feb 25, 2004"
573,Sri Lanka,Australia,Australia,5 wickets,Colombo (RPS),"Feb 25, 2004"
574,Sri Lanka,Australia,Australia,40 runs,Colombo (RPS),"Feb 27, 2004"
575,New Zealand,South Africa,New Zealand,2 runs,Auckland,"Feb 29, 2004"
576,Sri Lanka,Australia,Sri Lanka,3 wickets,Colombo (SSC),"Feb 29, 2004"
577,New Zealand,South Africa,New Zealand,5 wickets,Napier,"Mar 2, 2004"
578,Zimbabwe,Bangladesh,Bangladesh,8 runs,Harare,"Mar 10, 2004"
579,Zimbabwe,Bangladesh,Zimbabwe,14 runs,Harare,"Mar 12, 2004"
580,Pakistan,India,India,5 runs,Karachi,"Mar 13, 2004"
581,Zimbabwe,Bangladesh,Zimbabwe,3 wickets,Harare,"Mar 14, 2004"
582,Pakistan,India,Pakistan,12 runs,Rawalpindi,"Mar 16, 2004"
583,Pakistan,India,Pakistan,4 wickets,Peshawar,"Mar 19, 2004"
584,Pakistan,India,India,5 wickets,Lahore,"Mar 21, 2004"
585,Pakistan,India,India,40 runs,Lahore,"Mar 24, 2004"
586,West Indies,England,England,2 wickets,Georgetown,"Apr 18, 2004"
587,Zimbabwe,Sri Lanka,Sri Lanka,12 runs,Bulawayo,"Apr 20, 2004"
588,Zimbabwe,Sri Lanka,Sri Lanka,9 wickets,Bulawayo,"Apr 22, 2004"
589,West Indies,England,no result,-,Port of Spain,"Apr 24, 2004"
590,Zimbabwe,Sri Lanka,Sri Lanka,9 wickets,Harare,"Apr 25, 2004"
591,Zimbabwe,Sri Lanka,Sri Lanka,72 runs,Harare,"Apr 27, 2004"
592,Zimbabwe,Sri Lanka,Sri Lanka,25 runs,Harare,"Apr 29, 2004"
593,West Indies,England,West Indies,5 wickets,Gros Islet,"May 1, 2004"
594,West Indies,England,West Indies,4 wickets,Gros Islet,"May 2, 2004"
595,West Indies,England,England,5 wickets,Bridgetown,"May 5, 2004"
596,West Indies,Bangladesh,West Indies,1 wicket,Kingstown,"May 15, 2004"
597,West Indies,Bangladesh,West Indies,23 runs,Kingstown,"May 16, 2004"
598,West Indies,Bangladesh,West Indies,7 wickets,St George's,"May 19, 2004"
599,Zimbabwe,Australia,Australia,7 wickets,Harare,"May 25, 2004"
600,Zimbabwe,Australia,Australia,139 runs,Harare,"May 27, 2004"
601,Zimbabwe,Australia,Australia,8 wickets,Harare,"May 29, 2004"
602,New Zealand,West Indies,no result,-,Birmingham,"Jun 26, 2004"
603,England,West Indies,West Indies,7 wickets,Nottingham,"Jun 27, 2004"
604,England,New Zealand,New Zealand,7 wickets,Chester-le-Street,"Jun 29, 2004"
605,England,West Indies,England,7 wickets,Leeds,"Jul 1, 2004"
606,New Zealand,West Indies,New Zealand,5 wickets,Cardiff,"Jul 3, 2004"
607,England,New Zealand,New Zealand,6 wickets,Bristol,"Jul 4, 2004"
608,England,West Indies,West Indies,7 wickets,Lord's,"Jul 6, 2004"
609,New Zealand,West Indies,no result,-,Southampton,"Jul 8, 2004"
610,New Zealand,West Indies,New Zealand,107 runs,Lord's,"Jul 10, 2004"
611,Bangladesh,Hong Kong,Bangladesh,116 runs,Colombo (SSC),"Jul 16, 2004"
612,India,U.A.E.,India,116 runs,Dambulla,"Jul 16, 2004"
613,Bangladesh,Pakistan,Pakistan,76 runs,Colombo (SSC),"Jul 17, 2004"
614,Sri Lanka,U.A.E.,Sri Lanka,116 runs,Dambulla,"Jul 17, 2004"
615,Hong Kong,Pakistan,Pakistan,173 runs,Colombo (SSC),"Jul 18, 2004"
616,Sri Lanka,India,Sri Lanka,12 runs,Dambulla,"Jul 18, 2004"
617,Bangladesh,India,India,8 wickets,Colombo (SSC),"Jul 21, 2004"
618,Sri Lanka,Pakistan,Sri Lanka,7 wickets,Colombo (RPS),"Jul 21, 2004"
619,Sri Lanka,Bangladesh,Sri Lanka,10 wickets,Colombo (RPS),"Jul 23, 2004"
620,India,Pakistan,Pakistan,59 runs,Colombo (RPS),"Jul 25, 2004"
621,Sri Lanka,India,India,4 runs,Colombo (RPS),"Jul 27, 2004"
622,Bangladesh,Pakistan,Pakistan,6 wickets,Colombo (RPS),"Jul 29, 2004"
623,Sri Lanka,India,Sri Lanka,25 runs,Colombo (RPS),"Aug 1, 2004"
624,Sri Lanka,South Africa,Sri Lanka,3 wickets,Colombo (RPS),"Aug 20, 2004"
625,India,Pakistan,Pakistan,66 runs,Amstelveen,"Aug 21, 2004"
626,Sri Lanka,South Africa,Sri Lanka,37 runs,Colombo (RPS),"Aug 22, 2004"
627,Australia,India,no result,-,Amstelveen,"Aug 23, 2004"
628,Sri Lanka,South Africa,Sri Lanka,4 wickets,Dambulla,"Aug 25, 2004"
629,Sri Lanka,South Africa,Sri Lanka,7 wickets,Dambulla,"Aug 28, 2004"
630,Australia,Pakistan,Australia,17 runs,Amstelveen,"Aug 28, 2004"
631,Sri Lanka,South Africa,Sri Lanka,49 runs,Colombo (SSC),"Aug 31, 2004"
632,England,India,England,7 wickets,Nottingham,"Sep 1, 2004"
633,England,India,England,70 runs,The Oval,"Sep 3, 2004"
634,Australia,Pakistan,Australia,10 runs,Lord's,"Sep 4, 2004"
635,England,India,India,23 runs,Lord's,"Sep 5, 2004"
636,England,Zimbabwe,England,152 runs,Birmingham,"Sep 10-11, 2004"
637,New Zealand,U.S.A.,New Zealand,210 runs,The Oval,"Sep 10, 2004"
638,India,Kenya,India,98 runs,Southampton,"Sep 11, 2004"
639,Bangladesh,South Africa,South Africa,9 wickets,Birmingham,"Sep 12, 2004"
640,Australia,U.S.A.,Australia,9 wickets,Southampton,"Sep 13, 2004"
641,Sri Lanka,Zimbabwe,Sri Lanka,4 wickets,The Oval,"Sep 14, 2004"
642,Kenya,Pakistan,Pakistan,7 wickets,Birmingham,"Sep 14-15, 2004"
643,Bangladesh,West Indies,West Indies,138 runs,Southampton,"Sep 15, 2004"
644,Australia,New Zealand,Australia,7 wickets,The Oval,"Sep 16, 2004"
645,England,Sri Lanka,England,49 runs,Southampton,"Sep 17-18, 2004"
646,South Africa,West Indies,West Indies,5 wickets,The Oval,"Sep 18-19, 2004"
647,India,Pakistan,Pakistan,3 wickets,Birmingham,"Sep 19, 2004"
648,England,Australia,England,6 wickets,Birmingham,"Sep 21, 2004"
649,Pakistan,West Indies,West Indies,7 wickets,Southampton,"Sep 22, 2004"
650,England,West Indies,West Indies,2 wickets,The Oval,"Sep 25, 2004"
651,Pakistan,Zimbabwe,Pakistan,144 runs,Multan,"Sep 30, 2004"
652,Pakistan,Zimbabwe,Pakistan,3 wickets,Peshawar,"Oct 3, 2004"
653,Pakistan,Sri Lanka,Pakistan,8 wickets,Karachi,"Oct 6, 2004"
654,Sri Lanka,Zimbabwe,Sri Lanka,7 wickets,Rawalpindi,"Oct 9, 2004"
655,Pakistan,Sri Lanka,Pakistan,6 wickets,Lahore,"Oct 14, 2004"
656,Pakistan,Sri Lanka,Sri Lanka,119 runs,Lahore,"Oct 16, 2004"
657,Bangladesh,New Zealand,New Zealand,138 runs,Chattogram,"Nov 2, 2004"
658,Bangladesh,New Zealand,New Zealand,3 wickets,Dhaka,"Nov 5, 2004"
659,Bangladesh,New Zealand,New Zealand,83 runs,Dhaka,"Nov 7, 2004"
660,India,Pakistan,Pakistan,6 wickets,Eden Gardens,"Nov 13, 2004"
661,Zimbabwe,England,England,5 wickets,Harare,"Nov 28, 2004"
662,Zimbabwe,England,England,161 runs,Harare,"Dec 1, 2004"
663,Zimbabwe,England,England,8 wickets,Bulawayo,"Dec 4, 2004"
664,Australia,New Zealand,New Zealand,4 wickets,Melbourne (Docklands),"Dec 5, 2004"
665,Zimbabwe,England,England,74 runs,Bulawayo,"Dec 5, 2004"
666,Australia,New Zealand,Australia,17 runs,Sydney,"Dec 8, 2004"
667,Bangladesh,India,India,11 runs,Chattogram,"Dec 23, 2004"
668,New Zealand,Sri Lanka,New Zealand,7 wickets,Auckland,"Dec 26, 2004"
669,Bangladesh,India,Bangladesh,15 runs,Dhaka,"Dec 26, 2004"
670,Bangladesh,India,India,91 runs,Dhaka,"Dec 27, 2004"
671,Asia XI,ICC World XI,ICC World XI,112 runs,Melbourne,"Jan 10, 2005"
672,Australia,West Indies,Australia,116 runs,Melbourne,"Jan 14, 2005"
673,Australia,Pakistan,Australia,4 wickets,Hobart,"Jan 16, 2005"
674,Pakistan,West Indies,Pakistan,6 wickets,Brisbane,"Jan 19, 2005"
675,Bangladesh,Zimbabwe,Zimbabwe,22 runs,Dhaka,"Jan 20, 2005"
676,Australia,West Indies,no result,-,Brisbane,"Jan 21, 2005"
677,Australia,Pakistan,Australia,9 wickets,Sydney,"Jan 23, 2005"
678,Bangladesh,Zimbabwe,Zimbabwe,31 runs,Chattogram,"Jan 24, 2005"
679,Bangladesh,Zimbabwe,Bangladesh,40 runs,Chattogram,"Jan 26, 2005"
680,Australia,West Indies,Australia,73 runs,Adelaide,"Jan 26, 2005"
681,Pakistan,West Indies,West Indies,58 runs,Adelaide,"Jan 28, 2005"
682,Bangladesh,Zimbabwe,Bangladesh,58 runs,Dhaka,"Jan 29, 2005"
683,Australia,Pakistan,Pakistan,3 wickets,Perth,"Jan 30, 2005"
684,South Africa,England,England,26 runs,Johannesburg,"Jan 30, 2005"
685,Bangladesh,Zimbabwe,Bangladesh,8 wickets,Dhaka,"Jan 31, 2005"
686,Pakistan,West Indies,Pakistan,30 runs,Perth,"Feb 1, 2005"
687,South Africa,England,tied,-,Bloemfontein,"Feb 2, 2005"
688,Australia,Pakistan,Australia,18 runs,Melbourne,"Feb 4, 2005"
689,South Africa,England,South Africa,3 wickets,Gqeberha,"Feb 4, 2005"
690,Australia,Pakistan,Australia,31 runs,Sydney,"Feb 6, 2005"
691,South Africa,England,South Africa,108 runs,Cape Town,"Feb 6, 2005"
692,South Africa,England,South Africa,7 runs,East London,"Feb 9, 2005"
693,South Africa,England,no result,-,Durban,"Feb 11, 2005"
694,South Africa,England,South Africa,3 wickets,Centurion,"Feb 13, 2005"
695,New Zealand,Australia,Australia,10 runs,Wellington,"Feb 19, 2005"
696,New Zealand,Australia,Australia,106 runs,Christchurch,"Feb 22, 2005"
697,South Africa,Zimbabwe,South Africa,165 runs,Johannesburg,"Feb 25, 2005"
698,New Zealand,Australia,Australia,86 runs,Auckland,"Feb 26, 2005"
699,South Africa,Zimbabwe,South Africa,131 runs,Durban,"Feb 27, 2005"
700,New Zealand,Australia,Australia,7 wickets,Wellington,"Mar 1, 2005"
701,South Africa,Zimbabwe,South Africa,5 wickets,Gqeberha,"Mar 2, 2005"
702,New Zealand,Australia,Australia,122 runs,Napier,"Mar 5, 2005"
703,India,Pakistan,India,87 runs,Kochi,"Apr 2, 2005"
704,India,Pakistan,India,58 runs,Visakhapatnam,"Apr 5, 2005"
705,India,Pakistan,Pakistan,106 runs,Jamshedpur,"Apr 9, 2005"
706,India,Pakistan,Pakistan,3 wickets,Ahmedabad,"Apr 12, 2005"
707,India,Pakistan,Pakistan,5 wickets,Kanpur,"Apr 15, 2005"
708,India,Pakistan,Pakistan,159 runs,Delhi,"Apr 17, 2005"
709,West Indies,South Africa,South Africa,8 wickets,Kingston,"May 7, 2005"
710,West Indies,South Africa,South Africa,8 wickets,Kingston,"May 8, 2005"
711,West Indies,South Africa,South Africa,1 run,Bridgetown,"May 11, 2005"
712,West Indies,South Africa,South Africa,6 wickets,Port of Spain,"May 14, 2005"
713,West Indies,South Africa,South Africa,7 wickets,Port of Spain,"May 15, 2005"
714,West Indies,Pakistan,Pakistan,59 runs,Kingstown,"May 18, 2005"
715,West Indies,Pakistan,Pakistan,40 runs,Gros Islet,"May 21, 2005"
716,West Indies,Pakistan,Pakistan,22 runs,Gros Islet,"May 22, 2005"
717,England,Bangladesh,England,10 wickets,The Oval,"Jun 16, 2005"
718,Australia,Bangladesh,Bangladesh,5 wickets,Cardiff,"Jun 18, 2005"
719,England,Australia,England,3 wickets,Bristol,"Jun 19, 2005"
720,England,Bangladesh,England,168 runs,Nottingham,"Jun 21, 2005"
721,England,Australia,Australia,57 runs,Chester-le-Street,"Jun 23, 2005"
722,Australia,Bangladesh,Australia,10 wickets,Manchester,"Jun 25, 2005"
723,England,Bangladesh,England,5 wickets,Leeds,"Jun 26, 2005"
724,England,Australia,no result,-,Birmingham,"Jun 28, 2005"
725,Australia,Bangladesh,Australia,6 wickets,Canterbury,"Jun 30, 2005"
726,England,Australia,tied,-,Lord's,"Jul 2, 2005"
727,England,Australia,England,9 wickets,Leeds,"Jul 7, 2005"
728,England,Australia,Australia,7 wickets,Lord's,"Jul 10, 2005"
729,England,Australia,Australia,8 wickets,The Oval,"Jul 12, 2005"
730,Sri Lanka,India,Sri Lanka,3 wickets,Dambulla,"Jul 30, 2005"
731,India,West Indies,India,6 wickets,Dambulla,"Jul 31, 2005"
732,Sri Lanka,West Indies,Sri Lanka,50 runs,Dambulla,"Aug 2, 2005"
733,Sri Lanka,India,Sri Lanka,4 wickets,Dambulla,"Aug 3, 2005"
734,Sri Lanka,West Indies,West Indies,33 runs,Colombo (RPS),"Aug 6, 2005"
735,India,West Indies,India,7 runs,Colombo (RPS),"Aug 7, 2005"
736,Sri Lanka,India,Sri Lanka,18 runs,Colombo (RPS),"Aug 9, 2005"
737,Africa XI,Asia XI,Africa XI,2 runs,Centurion,"Aug 17, 2005"
738,Africa XI,Asia XI,Asia XI,17 runs,Durban,"Aug 20, 2005"
739,Africa XI,Asia XI,no result,-,Durban,"Aug 21, 2005"
740,Zimbabwe,New Zealand,New Zealand,192 runs,Bulawayo,"Aug 24, 2005"
741,India,New Zealand,New Zealand,51 runs,Bulawayo,"Aug 26, 2005"
742,Zimbabwe,India,India,161 runs,Harare,"Aug 29, 2005"
743,Sri Lanka,Bangladesh,Sri Lanka,88 runs,Colombo (SSC),"Aug 31, 2005"
744,Zimbabwe,New Zealand,New Zealand,27 runs,Harare,"Aug 31, 2005"
745,Sri Lanka,Bangladesh,Sri Lanka,75 runs,Colombo (RPS),"Sep 2, 2005"
746,India,New Zealand,India,6 wickets,Harare,"Sep 2, 2005"
747,Sri Lanka,Bangladesh,Sri Lanka,6 wickets,Colombo (RPS),"Sep 4, 2005"
748,Zimbabwe,India,India,4 wickets,Harare,"Sep 4, 2005"
749,India,New Zealand,New Zealand,6 wickets,Harare,"Sep 6, 2005"
750,Australia,ICC World XI,Australia,93 runs,Melbourne (Docklands),"Oct 5, 2005"
751,Australia,ICC World XI,Australia,55 runs,Melbourne (Docklands),"Oct 7, 2005"
752,Australia,ICC World XI,Australia,156 runs,Melbourne (Docklands),"Oct 9, 2005"
753,South Africa,New Zealand,South Africa,2 wickets,Bloemfontein,"Oct 23, 2005"
754,India,Sri Lanka,India,152 runs,Nagpur,"Oct 25, 2005"
755,India,Sri Lanka,India,8 wickets,Mohali,"Oct 28, 2005"
756,South Africa,New Zealand,South Africa,19 runs,Cape Town,"Oct 28, 2005"
757,South Africa,New Zealand,South Africa,4 wickets,Gqeberha,"Oct 30, 2005"
758,India,Sri Lanka,India,6 wickets,Jaipur,"Oct 31, 2005"
759,India,Sri Lanka,India,4 wickets,Pune,"Nov 3, 2005"
760,South Africa,New Zealand,no result,-,Durban,"Nov 4, 2005"
761,South Africa,New Zealand,South Africa,5 wickets,Centurion,"Nov 6, 2005"
762,India,Sri Lanka,Sri Lanka,5 wickets,Ahmedabad,"Nov 6, 2005"
763,India,Sri Lanka,India,7 wickets,Rajkot,"Nov 9, 2005"
764,India,Sri Lanka,India,5 wickets,Vadodara,"Nov 12, 2005"
765,India,South Africa,South Africa,5 wickets,Hyderabad,"Nov 16, 2005"
766,India,South Africa,India,6 wickets,Bengaluru,"Nov 19, 2005"
767,India,South Africa,South Africa,10 wickets,Eden Gardens,"Nov 25, 2005"
768,India,South Africa,India,5 wickets,Wankhede,"Nov 28, 2005"
769,New Zealand,Australia,Australia,147 runs,Auckland,"Dec 3, 2005"
770,New Zealand,Australia,Australia,2 runs,Wellington,"Dec 7, 2005"
771,New Zealand,Australia,New Zealand,2 wickets,Christchurch,"Dec 10, 2005"
772,Pakistan,England,England,42 runs,Lahore,"Dec 10, 2005"
773,Pakistan,England,Pakistan,7 wickets,Lahore,"Dec 12, 2005"
774,Pakistan,England,Pakistan,165 runs,Karachi,"Dec 15, 2005"
775,Pakistan,England,Pakistan,13 runs,Rawalpindi,"Dec 19, 2005"
776,Pakistan,England,England,6 runs,Rawalpindi,"Dec 21, 2005"
777,New Zealand,Sri Lanka,New Zealand,7 wickets,Queenstown,"Dec 31, 2005"
778,New Zealand,Sri Lanka,New Zealand,5 wickets,Christchurch,"Jan 3, 2006"
779,New Zealand,Sri Lanka,New Zealand,21 runs,Wellington,"Jan 6, 2006"
780,New Zealand,Sri Lanka,Sri Lanka,20 runs,Napier,"Jan 8, 2006"
781,Australia,Sri Lanka,Australia,116 runs,Melbourne (Docklands),"Jan 13, 2006"
782,Australia,South Africa,South Africa,5 wickets,Brisbane,"Jan 15, 2006"
783,South Africa,Sri Lanka,Sri Lanka,94 runs,Brisbane,"Jan 17, 2006"
784,Australia,South Africa,Australia,59 runs,Melbourne (Docklands),"Jan 20, 2006"
785,Australia,Sri Lanka,Sri Lanka,51 runs,Sydney,"Jan 22, 2006"
786,South Africa,Sri Lanka,South Africa,9 runs,Adelaide,"Jan 24, 2006"
787,Australia,Sri Lanka,Australia,5 wickets,Adelaide,"Jan 26, 2006"
788,Australia,Sri Lanka,Australia,6 wickets,Perth,"Jan 29, 2006"
789,South Africa,Sri Lanka,South Africa,5 wickets,Perth,"Jan 31, 2006"
790,Australia,South Africa,Australia,80 runs,Melbourne (Docklands),"Feb 3, 2006"
791,Australia,South Africa,Australia,57 runs,Sydney,"Feb 5, 2006"
792,Pakistan,India,Pakistan,7 runs,Peshawar,"Feb 6, 2006"
793,South Africa,Sri Lanka,Sri Lanka,76 runs,Hobart,"Feb 7, 2006"
794,Australia,Sri Lanka,Sri Lanka,22 runs,Adelaide,"Feb 10, 2006"
795,Pakistan,India,India,7 wickets,Rawalpindi,"Feb 11, 2006"
796,Australia,Sri Lanka,Australia,167 runs,Sydney,"Feb 12, 2006"
797,Pakistan,India,India,5 wickets,Lahore,"Feb 13, 2006"
798,Australia,Sri Lanka,Australia,9 wickets,Brisbane,"Feb 14, 2006"
799,Pakistan,India,India,5 wickets,Multan,"Feb 16, 2006"
800,New Zealand,West Indies,New Zealand,81 runs,Wellington,"Feb 18, 2006"
801,Pakistan,India,India,8 wickets,Karachi,"Feb 19, 2006"
802,Bangladesh,Sri Lanka,Sri Lanka,5 wickets,Bogra,"Feb 20, 2006"
803,New Zealand,West Indies,New Zealand,3 wickets,Queenstown,"Feb 22, 2006"
804,Bangladesh,Sri Lanka,Bangladesh,4 wickets,Bogra,"Feb 22, 2006"
805,New Zealand,West Indies,New Zealand,21 runs,Christchurch,"Feb 25, 2006"
806,Bangladesh,Sri Lanka,Sri Lanka,78 runs,Chattogram,"Feb 25, 2006"
807,Zimbabwe,Kenya,Zimbabwe,8 wickets,Bulawayo,"Feb 25, 2006"
808,Zimbabwe,Kenya,Kenya,79 runs,Bulawayo,"Feb 26, 2006"
809,South Africa,Australia,South Africa,6 wickets,Centurion,"Feb 26, 2006"
810,New Zealand,West Indies,New Zealand,91 runs,Napier,"Mar 1, 2006"
811,Zimbabwe,Kenya,Kenya,65 runs,Harare,"Mar 1, 2006"
812,Zimbabwe,Kenya,Zimbabwe,109 runs,Harare,"Mar 3, 2006"
813,South Africa,Australia,South Africa,196 runs,Cape Town,"Mar 3, 2006"
814,New Zealand,West Indies,West Indies,3 wickets,Auckland,"Mar 4, 2006"
815,South Africa,Australia,Australia,24 runs,Gqeberha,"Mar 5, 2006"
816,South Africa,Australia,Australia,1 wicket,Durban,"Mar 10, 2006"
817,South Africa,Australia,South Africa,1 wicket,Johannesburg,"Mar 12, 2006"
818,Bangladesh,Kenya,Bangladesh,131 runs,Bogra,"Mar 17, 2006"
819,Sri Lanka,Pakistan,no result,-,Colombo (RPS),"Mar 17, 2006"
820,Sri Lanka,Pakistan,Pakistan,4 wickets,Colombo (RPS),"Mar 19, 2006"
821,Bangladesh,Kenya,Bangladesh,9 wickets,Khulna,"Mar 20, 2006"
822,Sri Lanka,Pakistan,Pakistan,4 wickets,Colombo (SSC),"Mar 22, 2006"
823,Bangladesh,Kenya,Bangladesh,20 runs,Fatullah,"Mar 23, 2006"
824,Bangladesh,Kenya,Bangladesh,7 wickets,Fatullah,"Mar 25, 2006"
825,India,England,India,39 runs,Delhi,"Mar 28, 2006"
826,India,England,India,4 wickets,Faridabad,"Mar 31, 2006"
827,India,England,India,49 runs,Margao,"Apr 3, 2006"
828,India,England,India,4 wickets,Kochi,"Apr 6, 2006"
829,India,England,England,5 wickets,Jamshedpur,"Apr 12, 2006"
830,India,England,India,7 wickets,Indore,"Apr 15, 2006"
831,India,Pakistan,Pakistan,6 wickets,Abu Dhabi,"Apr 18, 2006"
832,India,Pakistan,India,51 runs,Abu Dhabi,"Apr 19, 2006"
833,Bangladesh,Australia,Australia,4 wickets,Chattogram,"Apr 23, 2006"
834,Bangladesh,Australia,Australia,67 runs,Fatullah,"Apr 26, 2006"
835,Bangladesh,Australia,Australia,9 wickets,Fatullah,"Apr 28, 2006"
836,West Indies,Zimbabwe,West Indies,5 wickets,St John's,"Apr 29, 2006"
837,West Indies,Zimbabwe,West Indies,98 runs,St John's,"Apr 30, 2006"
838,West Indies,Zimbabwe,West Indies,82 runs,Georgetown,"May 7, 2006"
839,West Indies,Zimbabwe,West Indies,10 wickets,Gros Islet,"May 10, 2006"
840,West Indies,Zimbabwe,no result,-,Port of Spain,"May 13, 2006"
841,West Indies,Zimbabwe,West Indies,104 runs,Port of Spain,"May 14, 2006"
