,Team_1,Team_2,Winner,Margin,Ground,Match Date
842,Canada,Zimbabwe,Zimbabwe,143 runs,Port of Spain,"May 16, 2006"
843,Bermuda,Canada,Bermuda,3 wickets,Port of Spain,"May 17, 2006"
844,Bermuda,Zimbabwe,Zimbabwe,194 runs,Port of Spain,"May 18, 2006"
845,West Indies,India,India,5 wickets,Kingston,"May 18, 2006"
846,Bermuda,Zimbabwe,Zimbabwe,83 runs,Port of Spain,"May 20, 2006"
847,West Indies,India,West Indies,1 run,Kingston,"May 20, 2006"
848,West Indies,India,West Indies,4 wickets,Basseterre,"May 23, 2006"
849,West Indies,India,West Indies,6 wickets,Port of Spain,"May 26, 2006"
850,West Indies,India,West Indies,19 runs,Port of Spain,"May 28, 2006"
851,Ireland,England,England,38 runs,Belfast,"Jun 13, 2006"
852,England,Sri Lanka,Sri Lanka,20 runs,Lord's,"Jun 17, 2006"
853,England,Sri Lanka,Sri Lanka,46 runs,The Oval,"Jun 20, 2006"
854,England,Sri Lanka,Sri Lanka,8 wickets,Chester-le-Street,"Jun 24, 2006"
855,Scotland,Pakistan,Pakistan,5 wickets,Edinburgh,"Jun 27, 2006"
856,England,Sri Lanka,Sri Lanka,33 runs,Manchester,"Jun 28, 2006"
857,England,Sri Lanka,Sri Lanka,8 wickets,Leeds,"Jul 1, 2006"
858,Netherlands,Sri Lanka,Sri Lanka,195 runs,Amstelveen,"Jul 4, 2006"
859,Netherlands,Sri Lanka,Sri Lanka,55 runs,Amstelveen,"Jul 6, 2006"
860,Zimbabwe,Bangladesh,Zimbabwe,2 wickets,Harare,"Jul 29, 2006"
861,Zimbabwe,Bangladesh,Bangladesh,62 runs,Harare,"Jul 30, 2006"
862,Zimbabwe,Bangladesh,Zimbabwe,2 wickets,Harare,"Aug 2, 2006"
863,Zimbabwe,Bangladesh,Zimbabwe,7 wickets,Harare,"Aug 4, 2006"
864,Scotland,Ireland,Ireland,85 runs,Ayr,"Aug 5, 2006"
865,Canada,Kenya,Kenya,108 runs,Toronto,"Aug 5, 2006"
866,Zimbabwe,Bangladesh,Bangladesh,8 wickets,Harare,"Aug 6, 2006"
867,Scotland,Netherlands,Scotland,4 wickets,Ayr,"Aug 6, 2006"
868,Canada,Kenya,Kenya,5 wickets,Toronto,"Aug 6, 2006"
869,Ireland,Netherlands,no result,-,Ayr,"Aug 8, 2006"
870,Kenya,Bangladesh,Bangladesh,6 wickets,Nairobi (Gym),"Aug 12, 2006"
871,Kenya,Bangladesh,Bangladesh,2 wickets,Nairobi (Gym),"Aug 13, 2006"
872,Kenya,Bangladesh,Bangladesh,6 wickets,Nairobi (Gym),"Aug 15, 2006"
873,Sri Lanka,India,no result,-,Colombo (SSC),"Aug 18-19, 2006"
874,Canada,Bermuda,Bermuda,6 wickets,Toronto,"Aug 19, 2006"
875,Canada,Bermuda,Bermuda,11 runs,Toronto,"Aug 21, 2006"
876,England,Pakistan,no result,-,Cardiff,"Aug 30, 2006"
877,England,Pakistan,Pakistan,7 wickets,Lord's,"Sep 2, 2006"
878,England,Pakistan,Pakistan,2 wickets,Southampton,"Sep 5, 2006"
879,England,Pakistan,England,8 wickets,Nottingham,"Sep 8, 2006"
880,England,Pakistan,England,3 wickets,Birmingham,"Sep 10, 2006"
881,Australia,West Indies,Australia,78 runs,Kuala Lumpur,"Sep 12, 2006"
882,India,West Indies,West Indies,29 runs,Kuala Lumpur,"Sep 14, 2006"
883,South Africa,Zimbabwe,South Africa,5 wickets,Bloemfontein,"Sep 15, 2006"
884,Australia,India,no result,-,Kuala Lumpur,"Sep 16, 2006"
885,Australia,West Indies,West Indies,3 wickets,Kuala Lumpur,"Sep 18, 2006"
886,South Africa,Zimbabwe,South Africa,6 wickets,East London,"Sep 18, 2006"
887,India,West Indies,India,16 runs,Kuala Lumpur,"Sep 20, 2006"
888,South Africa,Zimbabwe,South Africa,171 runs,Potchefstroom,"Sep 20, 2006"
889,Australia,India,Australia,18 runs,Kuala Lumpur,"Sep 22, 2006"
890,Australia,West Indies,Australia,127 runs,Kuala Lumpur,"Sep 24, 2006"
891,Bangladesh,Sri Lanka,Sri Lanka,37 runs,Mohali,"Oct 7, 2006"
892,West Indies,Zimbabwe,West Indies,9 wickets,Ahmedabad,"Oct 8, 2006"
893,Sri Lanka,Zimbabwe,Sri Lanka,144 runs,Ahmedabad,"Oct 10, 2006"
894,Bangladesh,West Indies,West Indies,10 wickets,Jaipur,"Oct 11, 2006"
895,Bangladesh,Zimbabwe,Bangladesh,101 runs,Jaipur,"Oct 13, 2006"
896,Sri Lanka,West Indies,Sri Lanka,9 wickets,Brabourne,"Oct 14, 2006"
897,India,England,India,4 wickets,Jaipur,"Oct 15, 2006"
898,New Zealand,South Africa,New Zealand,87 runs,Brabourne,"Oct 16, 2006"
899,Pakistan,Sri Lanka,Pakistan,4 wickets,Jaipur,"Oct 17, 2006"
900,Australia,West Indies,West Indies,10 runs,Brabourne,"Oct 18, 2006"
901,New Zealand,Sri Lanka,Sri Lanka,7 wickets,Brabourne,"Oct 20, 2006"
902,Australia,England,Australia,6 wickets,Jaipur,"Oct 21, 2006"
903,South Africa,Sri Lanka,South Africa,78 runs,Ahmedabad,"Oct 24, 2006"
904,New Zealand,Pakistan,New Zealand,51 runs,Mohali,"Oct 25, 2006"
905,India,West Indies,West Indies,3 wickets,Ahmedabad,"Oct 26, 2006"
906,Pakistan,South Africa,South Africa,124 runs,Mohali,"Oct 27, 2006"
907,England,West Indies,England,3 wickets,Ahmedabad,"Oct 28, 2006"
908,India,Australia,Australia,6 wickets,Mohali,"Oct 29, 2006"
909,Australia,New Zealand,Australia,34 runs,Mohali,"Nov 1, 2006"
910,South Africa,West Indies,West Indies,6 wickets,Jaipur,"Nov 2, 2006"
911,Australia,West Indies,Australia,8 wickets,Brabourne,"Nov 5, 2006"
912,Kenya,Bermuda,Kenya,79 runs,Mombasa,"Nov 11, 2006"
913,Kenya,Bermuda,Kenya,7 wickets,Mombasa,"Nov 12, 2006"
914,Kenya,Bermuda,Kenya,104 runs,Mombasa,"Nov 14, 2006"
915,South Africa,India,South Africa,157 runs,Durban,"Nov 22, 2006"
916,Canada,Netherlands,Netherlands,17 runs,Potchefstroom,"Nov 26, 2006"
917,South Africa,India,South Africa,106 runs,Cape Town,"Nov 26, 2006"
918,Bermuda,Canada,Canada,5 wickets,Potchefstroom,"Nov 27, 2006"
919,Bermuda,Netherlands,Netherlands,8 wickets,Potchefstroom,"Nov 28, 2006"
920,South Africa,India,South Africa,80 runs,Gqeberha,"Nov 29, 2006"
921,Bangladesh,Zimbabwe,Bangladesh,9 wickets,Khulna,"Nov 30, 2006"
922,Bermuda,Canada,Canada,3 wickets,Benoni,"Nov 30, 2006"
923,Canada,Netherlands,Netherlands,1 wicket,Benoni,"Dec 1, 2006"
924,Bermuda,Netherlands,Bermuda,6 wickets,Benoni,"Dec 2, 2006"
925,Bangladesh,Zimbabwe,Bangladesh,6 wickets,Bogra,"Dec 3, 2006"
926,South Africa,India,South Africa,9 wickets,Centurion,"Dec 3, 2006"
927,Bangladesh,Zimbabwe,Bangladesh,26 runs,Bogra,"Dec 5, 2006"
928,Pakistan,West Indies,Pakistan,2 wickets,Faisalabad,"Dec 7, 2006"
929,Bangladesh,Zimbabwe,Bangladesh,8 wickets,Mirpur,"Dec 8, 2006"
930,Bangladesh,Zimbabwe,Bangladesh,3 wickets,Mirpur,"Dec 9, 2006"
931,Pakistan,West Indies,Pakistan,7 wickets,Lahore,"Dec 10, 2006"
932,Pakistan,West Indies,West Indies,7 wickets,Multan,"Dec 13, 2006"
933,Bangladesh,Scotland,Bangladesh,6 wickets,Chattogram,"Dec 15, 2006"
934,Pakistan,West Indies,Pakistan,7 wickets,Karachi,"Dec 16, 2006"
935,Bangladesh,Scotland,Bangladesh,146 runs,Mirpur,"Dec 17, 2006"
936,New Zealand,Sri Lanka,Sri Lanka,7 wickets,Napier,"Dec 28, 2006"
937,New Zealand,Sri Lanka,New Zealand,1 wicket,Queenstown,"Dec 31, 2006"
938,New Zealand,Sri Lanka,New Zealand,4 wickets,Christchurch,"Jan 2, 2007"
939,New Zealand,Sri Lanka,Sri Lanka,189 runs,Auckland,"Jan 6, 2007"
940,New Zealand,Sri Lanka,no result,-,Hamilton,"Jan 9, 2007"
941,Australia,England,Australia,8 wickets,Melbourne,"Jan 12, 2007"
942,Australia,New Zealand,Australia,105 runs,Hobart,"Jan 14, 2007"
943,England,New Zealand,England,3 wickets,Hobart,"Jan 16, 2007"
944,Kenya,Scotland,Kenya,190 runs,Mombasa,"Jan 17, 2007"
945,Canada,Scotland,Scotland,2 wickets,Mombasa,"Jan 18, 2007"
946,Australia,England,Australia,4 wickets,Brisbane,"Jan 19, 2007"
947,Australia,New Zealand,Australia,2 wickets,Sydney,"Jan 21, 2007"
948,India,West Indies,India,14 runs,Nagpur,"Jan 21, 2007"
949,Kenya,Scotland,Kenya,6 runs,Mombasa,"Jan 21, 2007"
950,England,New Zealand,New Zealand,90 runs,Adelaide,"Jan 23, 2007"
951,Canada,Scotland,Scotland,2 wickets,Mombasa,"Jan 23, 2007"
952,Kenya,Canada,Canada,69 runs,Mombasa,"Jan 24, 2007"
953,India,West Indies,India,20 runs,Cuttack,"Jan 24, 2007"
954,Australia,England,Australia,9 wickets,Adelaide,"Jan 26, 2007"
955,India,West Indies,West Indies,3 wickets,Chennai,"Jan 27, 2007"
956,Australia,New Zealand,Australia,8 runs,Perth,"Jan 28, 2007"
957,Kenya,Bermuda,Kenya,10 wickets,Nairobi (Jaff),"Jan 29, 2007"
958,England,New Zealand,New Zealand,58 runs,Perth,"Jan 30, 2007"
959,Canada,Netherlands,Netherlands,8 wickets,Nairobi (Ruaraka),"Jan 30, 2007"
960,Ireland,Scotland,Scotland,3 wickets,Nairobi (Gym),"Jan 30, 2007"
961,India,West Indies,India,160 runs,Vadodara,"Jan 31, 2007"
962,Bermuda,Ireland,Ireland,4 wickets,Nairobi (Jaff),"Jan 31, 2007"
963,Canada,Scotland,Scotland,7 runs,Nairobi (Ruaraka),"Jan 31, 2007"
964,Kenya,Netherlands,Kenya,7 wickets,Nairobi (Gym),"Jan 31, 2007"
965,Australia,England,England,92 runs,Sydney,"Feb 2, 2007"
966,Bermuda,Canada,Canada,56 runs,Nairobi (Gym),"Feb 2, 2007"
967,Kenya,Ireland,Kenya,1 wicket,Nairobi (Ruaraka),"Feb 2, 2007"
968,Netherlands,Scotland,Scotland,2 runs,Nairobi (Jaff),"Feb 2, 2007"
969,Australia,New Zealand,Australia,5 wickets,Melbourne,"Feb 4, 2007"
970,Bermuda,Netherlands,Netherlands,8 wickets,Nairobi (Ruaraka),"Feb 4, 2007"
971,Canada,Ireland,Canada,6 wickets,Nairobi (Jaff),"Feb 4, 2007"
972,Kenya,Scotland,Scotland,77 runs,Nairobi (Gym),"Feb 4, 2007"
973,Zimbabwe,Bangladesh,Bangladesh,45 runs,Harare,"Feb 4, 2007"
974,South Africa,Pakistan,South Africa,164 runs,Centurion,"Feb 4, 2007"
975,Bermuda,Scotland,Bermuda,5 wickets,Nairobi (Ruaraka),"Feb 5, 2007"
976,Kenya,Canada,Kenya,158 runs,Nairobi (Jaff),"Feb 5, 2007"
977,Ireland,Netherlands,Netherlands,6 runs,Nairobi (Gym),"Feb 5, 2007"
978,England,New Zealand,England,14 runs,Brisbane,"Feb 6, 2007"
979,Zimbabwe,Bangladesh,Zimbabwe,8 wickets,Harare,"Feb 6, 2007"
980,Kenya,Scotland,Kenya,8 wickets,Nairobi (Gym),"Feb 7, 2007"
981,South Africa,Pakistan,Pakistan,141 runs,Durban,"Feb 7, 2007"
982,India,Sri Lanka,no result,-,Eden Gardens,"Feb 8, 2007"
983,Australia,England,England,4 wickets,Melbourne,"Feb 9, 2007"
984,Zimbabwe,Bangladesh,Bangladesh,14 runs,Harare,"Feb 9, 2007"
985,South Africa,Pakistan,no result,-,Gqeberha,"Feb 9, 2007"
986,Zimbabwe,Bangladesh,Bangladesh,1 wicket,Harare,"Feb 10, 2007"
987,Australia,England,England,34 runs,Sydney,"Feb 11, 2007"
988,India,Sri Lanka,Sri Lanka,5 runs,Rajkot,"Feb 11, 2007"
989,South Africa,Pakistan,South Africa,10 wickets,Cape Town,"Feb 11, 2007"
990,India,Sri Lanka,India,5 wickets,Margao,"Feb 14, 2007"
991,South Africa,Pakistan,South Africa,9 wickets,Johannesburg,"Feb 14, 2007"
992,New Zealand,Australia,New Zealand,10 wickets,Wellington,"Feb 16, 2007"
993,India,Sri Lanka,India,7 wickets,Visakhapatnam,"Feb 17, 2007"
994,New Zealand,Australia,New Zealand,5 wickets,Auckland,"Feb 18, 2007"
995,New Zealand,Australia,New Zealand,1 wicket,Hamilton,"Feb 20, 2007"
996,Bangladesh,Bermuda,Bangladesh,8 wickets,St John's,"Feb 25, 2007"
997,Bermuda,Canada,Canada,3 wickets,St John's,"Feb 26, 2007"
998,Bangladesh,Canada,Bangladesh,13 runs,St John's,"Feb 28, 2007"
999,West Indies,Pakistan,West Indies,54 runs,Kingston,"Mar 13, 2007"
1000,Australia,Scotland,Australia,203 runs,Basseterre,"Mar 14, 2007"
1001,Canada,Kenya,Kenya,7 wickets,Gros Islet,"Mar 14, 2007"
1002,Bermuda,Sri Lanka,Sri Lanka,243 runs,Port of Spain,"Mar 15, 2007"
1003,Ireland,Zimbabwe,tied,-,Kingston,"Mar 15, 2007"
1004,England,New Zealand,New Zealand,6 wickets,Gros Islet,"Mar 16, 2007"
1005,Netherlands,South Africa,South Africa,221 runs,Basseterre,"Mar 16, 2007"
1006,Bangladesh,India,Bangladesh,5 wickets,Port of Spain,"Mar 17, 2007"
1007,Ireland,Pakistan,Ireland,3 wickets,Kingston,"Mar 17, 2007"
1008,Australia,Netherlands,Australia,229 runs,Basseterre,"Mar 18, 2007"
1009,Canada,England,England,51 runs,Gros Islet,"Mar 18, 2007"
1010,Bermuda,India,India,257 runs,Port of Spain,"Mar 19, 2007"
1011,West Indies,Zimbabwe,West Indies,6 wickets,Kingston,"Mar 19, 2007"
1012,Kenya,New Zealand,New Zealand,148 runs,Gros Islet,"Mar 20, 2007"
1013,Scotland,South Africa,South Africa,7 wickets,Basseterre,"Mar 20, 2007"
1014,Bangladesh,Sri Lanka,Sri Lanka,198 runs,Port of Spain,"Mar 21, 2007"
1015,Pakistan,Zimbabwe,Pakistan,93 runs,Kingston,"Mar 21, 2007"
1016,Canada,New Zealand,New Zealand,114 runs,Gros Islet,"Mar 22, 2007"
1017,Netherlands,Scotland,Netherlands,8 wickets,Basseterre,"Mar 22, 2007"
1018,India,Sri Lanka,Sri Lanka,69 runs,Port of Spain,"Mar 23, 2007"
1019,West Indies,Ireland,West Indies,8 wickets,Kingston,"Mar 23, 2007"
1020,Australia,South Africa,Australia,83 runs,Basseterre,"Mar 24, 2007"
1021,England,Kenya,England,7 wickets,Gros Islet,"Mar 24, 2007"
1022,Bangladesh,Bermuda,Bangladesh,7 wickets,Port of Spain,"Mar 25, 2007"
1023,West Indies,Australia,Australia,103 runs,North Sound,"Mar 27-28, 2007"
1024,South Africa,Sri Lanka,South Africa,1 wicket,Providence,"Mar 28, 2007"
1025,West Indies,New Zealand,New Zealand,7 wickets,North Sound,"Mar 29, 2007"
1026,England,Ireland,England,48 runs,Providence,"Mar 30, 2007"
1027,Australia,Bangladesh,Australia,10 wickets,North Sound,"Mar 31, 2007"
1028,West Indies,Sri Lanka,Sri Lanka,113 runs,Providence,"Apr 1, 2007"
1029,Bangladesh,New Zealand,New Zealand,9 wickets,North Sound,"Apr 2, 2007"
1030,Ireland,South Africa,South Africa,7 wickets,Providence,"Apr 3, 2007"
1031,England,Sri Lanka,Sri Lanka,2 runs,North Sound,"Apr 4, 2007"
1032,Bangladesh,South Africa,Bangladesh,67 runs,Providence,"Apr 7, 2007"
1033,Australia,England,Australia,7 wickets,North Sound,"Apr 8, 2007"
1034,Ireland,New Zealand,New Zealand,129 runs,Providence,"Apr 9, 2007"
1035,West Indies,South Africa,South Africa,67 runs,St George's,"Apr 10, 2007"
1036,Bangladesh,England,England,4 wickets,Bridgetown,"Apr 11, 2007"
1037,New Zealand,Sri Lanka,Sri Lanka,6 wickets,St George's,"Apr 12, 2007"
1038,Australia,Ireland,Australia,9 wickets,Bridgetown,"Apr 13, 2007"
1039,New Zealand,South Africa,New Zealand,5 wickets,St George's,"Apr 14, 2007"
1040,Bangladesh,Ireland,Ireland,74 runs,Bridgetown,"Apr 15, 2007"
1041,Australia,Sri Lanka,Australia,7 wickets,St George's,"Apr 16, 2007"
1042,England,South Africa,South Africa,9 wickets,Bridgetown,"Apr 17, 2007"
1043,Ireland,Sri Lanka,Sri Lanka,8 wickets,St George's,"Apr 18, 2007"
1044,West Indies,Bangladesh,West Indies,99 runs,Bridgetown,"Apr 19, 2007"
1045,Australia,New Zealand,Australia,215 runs,St George's,"Apr 20, 2007"
1046,West Indies,England,England,1 wicket,Bridgetown,"Apr 21, 2007"
1047,New Zealand,Sri Lanka,Sri Lanka,81 runs,Kingston,"Apr 24, 2007"
1048,Australia,South Africa,Australia,7 wickets,Gros Islet,"Apr 25, 2007"
1049,Australia,Sri Lanka,Australia,53 runs,Bridgetown,"Apr 28, 2007"
1050,Bangladesh,India,India,5 wickets,Mirpur,"May 10, 2007"
1051,Bangladesh,India,India,46 runs,Mirpur,"May 12, 2007"
1052,Pakistan,Sri Lanka,Pakistan,5 wickets,Abu Dhabi,"May 18, 2007"
1053,Pakistan,Sri Lanka,Pakistan,98 runs,Abu Dhabi,"May 20, 2007"
1054,Pakistan,Sri Lanka,Sri Lanka,115 runs,Abu Dhabi,"May 22, 2007"
1055,Africa XI,Asia XI,Asia XI,34 runs,Bengaluru,"Jun 6, 2007"
1056,Africa XI,Asia XI,Asia XI,31 runs,Chennai,"Jun 9, 2007"
1057,Africa XI,Asia XI,Asia XI,13 runs,Chennai,"Jun 10, 2007"
1058,Ireland,India,India,9 wickets,Belfast,"Jun 23, 2007"
1059,Ireland,South Africa,South Africa,42 runs,Belfast,"Jun 24, 2007"
1060,India,South Africa,South Africa,4 wickets,Belfast,"Jun 26, 2007"
1061,India,South Africa,India,6 wickets,Belfast,"Jun 29, 2007"
1062,England,West Indies,England,79 runs,Lord's,"Jul 1, 2007"
1063,India,South Africa,India,6 wickets,Belfast,"Jul 1, 2007"
1064,Canada,Netherlands,Netherlands,117 runs,Toronto,"Jul 3, 2007"
1065,England,West Indies,West Indies,61 runs,Birmingham,"Jul 4, 2007"
1066,England,West Indies,West Indies,93 runs,Nottingham,"Jul 7, 2007"
1067,Netherlands,West Indies,West Indies,10 wickets,Dublin,"Jul 10, 2007"
1068,Ireland,Netherlands,Ireland,1 run,Belfast,"Jul 11, 2007"
1069,Scotland,West Indies,West Indies,4 wickets,Dublin,"Jul 12, 2007"
1070,Netherlands,Scotland,no result,-,Belfast,"Jul 13, 2007"
1071,Ireland,West Indies,no result,-,Dublin,"Jul 14, 2007"
1072,Ireland,Scotland,Ireland,23 runs,Belfast,"Jul 15, 2007"
1073,Sri Lanka,Bangladesh,Sri Lanka,70 runs,Colombo (PSS),"Jul 20, 2007"
1074,Sri Lanka,Bangladesh,Sri Lanka,5 wickets,Colombo (RPS),"Jul 23, 2007"
1075,Sri Lanka,Bangladesh,Sri Lanka,39 runs,Colombo (RPS),"Jul 25, 2007"
1076,Scotland,India,India,7 wickets,Glasgow,"Aug 16, 2007"
1077,Netherlands,Bermuda,Netherlands,172 runs,Rotterdam,"Aug 18, 2007"
1078,Netherlands,Bermuda,Netherlands,8 wickets,Rotterdam,"Aug 20, 2007"
1079,England,India,England,104 runs,Southampton,"Aug 21, 2007"
1080,Zimbabwe,South Africa,South Africa,5 wickets,Bulawayo,"Aug 22, 2007"
1081,England,India,India,9 runs,Bristol,"Aug 24, 2007"
1082,Zimbabwe,South Africa,South Africa,8 wickets,Harare,"Aug 25, 2007"
1083,Zimbabwe,South Africa,South Africa,28 runs,Harare,"Aug 26, 2007"
1084,England,India,England,42 runs,Birmingham,"Aug 27, 2007"
1085,England,India,England,3 wickets,Manchester,"Aug 30, 2007"
1086,England,India,India,38 runs,Leeds,"Sep 2, 2007"
1087,England,India,India,2 wickets,The Oval,"Sep 5, 2007"
1088,England,India,England,7 wickets,Lord's,"Sep 8, 2007"
1089,India,Australia,no result,-,Bengaluru,"Sep 29, 2007"
1090,Sri Lanka,England,Sri Lanka,119 runs,Dambulla,"Oct 1, 2007"
1091,India,Australia,Australia,84 runs,Kochi,"Oct 2, 2007"
1092,Sri Lanka,England,England,65 runs,Dambulla,"Oct 4, 2007"
1093,India,Australia,Australia,47 runs,Hyderabad,"Oct 5, 2007"
1094,Sri Lanka,England,England,2 wickets,Dambulla,"Oct 7, 2007"
1095,India,Australia,India,8 runs,Chandigarh,"Oct 8, 2007"
1096,Sri Lanka,England,England,5 wickets,Colombo (RPS),"Oct 10, 2007"
1097,India,Australia,Australia,9 wickets,Vadodara,"Oct 11, 2007"
1098,Sri Lanka,England,Sri Lanka,107 runs,Colombo (RPS),"Oct 13, 2007"
1099,India,Australia,Australia,18 runs,Nagpur,"Oct 14, 2007"
1100,India,Australia,India,2 wickets,Wankhede,"Oct 17, 2007"
1101,Pakistan,South Africa,South Africa,45 runs,Lahore,"Oct 18, 2007"
1102,Kenya,Canada,Kenya,4 wickets,Nairobi (Gym),"Oct 18, 2007"
1103,Pakistan,South Africa,Pakistan,25 runs,Lahore,"Oct 20, 2007"
1104,Kenya,Canada,Kenya,4 wickets,Nairobi (Gym),"Oct 20, 2007"
1105,Pakistan,South Africa,Pakistan,6 wickets,Faisalabad,"Oct 23, 2007"
1106,Kenya,Bermuda,Kenya,8 wickets,Nairobi (Gym),"Oct 25, 2007"
1107,Pakistan,South Africa,South Africa,7 wickets,Multan,"Oct 26, 2007"
1108,Kenya,Bermuda,Kenya,3 wickets,Nairobi (Gym),"Oct 27, 2007"
1109,Kenya,Bermuda,Kenya,1 wicket,Nairobi (Gym),"Oct 28, 2007"
1110,Pakistan,South Africa,South Africa,14 runs,Lahore,"Oct 29, 2007"
1111,India,Pakistan,India,5 wickets,Guwahati,"Nov 5, 2007"
1112,India,Pakistan,Pakistan,4 wickets,Mohali,"Nov 8, 2007"
1113,India,Pakistan,India,46 runs,Kanpur,"Nov 11, 2007"
1114,India,Pakistan,India,6 wickets,Gwalior,"Nov 15, 2007"
1115,India,Pakistan,Pakistan,31 runs,Jaipur,"Nov 18, 2007"
1116,South Africa,New Zealand,South Africa,2 wickets,Durban,"Nov 25, 2007"
1117,Zimbabwe,West Indies,Zimbabwe,30 runs,Harare,"Nov 30, 2007"
1118,South Africa,New Zealand,New Zealand,7 wickets,Gqeberha,"Nov 30, 2007"
1119,Zimbabwe,West Indies,West Indies,110 runs,Harare,"Dec 2, 2007"
1120,South Africa,New Zealand,South Africa,5 wickets,Cape Town,"Dec 2, 2007"
1121,Zimbabwe,West Indies,West Indies,6 wickets,Harare,"Dec 4, 2007"
1122,Zimbabwe,West Indies,West Indies,5 wickets,Bulawayo,"Dec 7, 2007"
